Material,Wall_Type,Level,Wall_Area_m2,Thickness_m,Volume_m3
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,58.59,0.016,0.9301
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,58.59,0.016,0.9301
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,68.78,0.016,1.0919
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 1,68.78,0.092,6.3328
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,68.78,0.016,1.0919
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,68.78,0.016,1.0919
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,26.32,0.016,0.4178
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 1,26.32,0.092,2.4232
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,26.32,0.016,0.4178
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,26.32,0.016,0.4178
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,25.08,0.016,0.3982
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 1,25.08,0.092,2.3096
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,25.08,0.016,0.3982
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,25.08,0.016,0.3982
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,26.11,0.016,0.4145
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 1,26.11,0.092,2.4038
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,24.45,0.016,0.3881
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 1,24.45,0.092,2.2508
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,24.45,0.016,0.3881
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,24.45,0.016,0.3881
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,26.11,0.016,0.4145
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 1,26.11,0.092,2.4038
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,26.11,0.016,0.4145
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 1,26.11,0.092,2.4038
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,30.17,0.016,0.479
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 2,30.17,0.092,2.7781
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,30.17,0.016,0.479
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,30.17,0.016,0.479
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,96.93,0.016,1.5387
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 2,96.93,0.092,8.9246
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,96.93,0.016,1.5387
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,96.93,0.016,1.5387
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,62.96,0.016,0.9995
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 2,62.96,0.092,5.7971
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,62.96,0.016,0.9995
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,62.96,0.016,0.9995
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,62.82,0.016,0.9972
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 2,62.82,0.092,5.784
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,62.82,0.016,0.9972
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,62.82,0.016,0.9972
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,58.59,0.016,0.9301
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 2,58.59,0.092,5.3947
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,58.59,0.016,0.9301
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,58.59,0.016,0.9301
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,68.78,0.016,1.0919
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 2,68.78,0.092,6.3328
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,68.78,0.016,1.0919
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,68.78,0.016,1.0919
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,25.08,0.016,0.3982
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 2,25.08,0.092,2.3096
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,25.08,0.016,0.3982
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,25.08,0.016,0.3982
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,26.11,0.016,0.4145
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 2,26.11,0.092,2.4038
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,24.45,0.016,0.3881
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 2,24.45,0.092,2.2508
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,24.45,0.016,0.3881
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,24.45,0.016,0.3881
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,26.11,0.016,0.4145
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 2,26.11,0.092,2.4038
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,26.11,0.016,0.4145
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 2,26.11,0.092,2.4038
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 2,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,30.17,0.016,0.479
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 3,30.17,0.092,2.7781
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,30.17,0.016,0.479
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,30.17,0.016,0.479
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,96.93,0.016,1.5387
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 3,96.93,0.092,8.9246
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,96.93,0.016,1.5387
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,96.93,0.016,1.5387
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,62.96,0.016,0.9995
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 3,62.96,0.092,5.7971
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,62.96,0.016,0.9995
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,62.96,0.016,0.9995
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,62.82,0.016,0.9972
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 3,62.82,0.092,5.784
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,62.82,0.016,0.9972
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,62.82,0.016,0.9972
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,58.59,0.016,0.9301
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 3,58.59,0.092,5.3947
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,58.59,0.016,0.9301
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,58.59,0.016,0.9301
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,68.78,0.016,1.0919
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 3,68.78,0.092,6.3328
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,68.78,0.016,1.0919
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,68.78,0.016,1.0919
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,25.08,0.016,0.3982
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 3,25.08,0.092,2.3096
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,25.08,0.016,0.3982
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,25.08,0.016,0.3982
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,26.11,0.016,0.4145
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 3,26.11,0.092,2.4038
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,24.45,0.016,0.3881
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 3,24.45,0.092,2.2508
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,24.45,0.016,0.3881
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,24.45,0.016,0.3881
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,26.11,0.016,0.4145
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 3,26.11,0.092,2.4038
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,26.11,0.016,0.4145
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 3,26.11,0.092,2.4038
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 3,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,30.17,0.016,0.479
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 4,30.17,0.092,2.7781
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,30.17,0.016,0.479
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,30.17,0.016,0.479
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,96.93,0.016,1.5387
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 4,96.93,0.092,8.9246
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,96.93,0.016,1.5387
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,96.93,0.016,1.5387
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,62.96,0.016,0.9995
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 4,62.96,0.092,5.7971
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,62.96,0.016,0.9995
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,62.96,0.016,0.9995
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,62.82,0.016,0.9972
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 4,62.82,0.092,5.784
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,62.82,0.016,0.9972
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,62.82,0.016,0.9972
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,58.59,0.016,0.9301
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 4,58.59,0.092,5.3947
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,58.59,0.016,0.9301
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,58.59,0.016,0.9301
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,68.78,0.016,1.0919
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 4,68.78,0.092,6.3328
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,68.78,0.016,1.0919
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,68.78,0.016,1.0919
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,25.08,0.016,0.3982
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 4,25.08,0.092,2.3096
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,25.08,0.016,0.3982
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,25.08,0.016,0.3982
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,26.11,0.016,0.4145
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 4,26.11,0.092,2.4038
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,24.45,0.016,0.3881
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 4,24.45,0.092,2.2508
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,24.45,0.016,0.3881
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,24.45,0.016,0.3881
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,26.11,0.016,0.4145
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 4,26.11,0.092,2.4038
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,26.11,0.016,0.4145
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 4,26.11,0.092,2.4038
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 4,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,96.93,0.016,1.5387
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 5,96.93,0.092,8.9246
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,96.93,0.016,1.5387
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,96.93,0.016,1.5387
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,62.96,0.016,0.9995
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 5,62.96,0.092,5.7971
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,62.96,0.016,0.9995
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,62.96,0.016,0.9995
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,62.82,0.016,0.9972
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 5,62.82,0.092,5.784
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,62.82,0.016,0.9972
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,62.82,0.016,0.9972
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,58.59,0.016,0.9301
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 5,58.59,0.092,5.3947
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,58.59,0.016,0.9301
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,58.59,0.016,0.9301
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,68.78,0.016,1.0919
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 5,68.78,0.092,6.3328
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,68.78,0.016,1.0919
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,68.78,0.016,1.0919
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,25.08,0.016,0.3982
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 5,25.08,0.092,2.3096
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,25.08,0.016,0.3982
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,25.08,0.016,0.3982
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,26.11,0.016,0.4145
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 5,26.11,0.092,2.4038
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,24.45,0.016,0.3881
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 5,24.45,0.092,2.2508
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,24.45,0.016,0.3881
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,24.45,0.016,0.3881
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,26.11,0.016,0.4145
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 5,26.11,0.092,2.4038
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,26.11,0.016,0.4145
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 5,26.11,0.092,2.4038
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 5,26.11,0.016,0.4145
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,26.32,0.016,0.4178
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 1,26.32,0.092,2.4232
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,26.32,0.016,0.4178
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,26.32,0.016,0.4178
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,22.81,0.016,0.3621
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 1,22.81,0.092,2.1001
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,22.81,0.016,0.3621
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,22.81,0.016,0.3621
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,20.5,0.016,0.3254
Metal Stud Layer,Interior - 5 1/2" Partition (1-hr),Level 1,20.5,0.092,1.8872
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,20.5,0.016,0.3254
Gypsum Wall Board,Interior - 5 1/2" Partition (1-hr),Level 1,20.5,0.016,0.3254
Gypsum Wall Board,Interior - 3 1/8" Partition (1-hr),Level 1,2.33,0.013,0.0296
Gypsum Wall Board,Interior - 3 1/8" Partition (1-hr),Level 1,2.33,0.006,0.0148
Metal Stud Layer,Interior - 3 1/8" Partition (1-hr),Level 1,2.33,0.041,0.0963
Gypsum Wall Board,Interior - 3 1/8" Partition (1-hr),Level 1,2.33,0.006,0.0148
Gypsum Wall Board,Interior - 3 1/8" Partition (1-hr),Level 1,2.33,0.013,0.0296
Gypsum Wall Board,Interior - 3 1/8" Partition (1-hr),Level 1,2.33,0.013,0.0296
Gypsum Wall Board,Interior - 3 1/8" Partition (1-hr),Level 1,2.33,0.006,0.0148
Metal Stud Layer,Interior - 3 1/8" Partition (1-hr),Level 1,2.33,0.041,0.0963
Gypsum Wall Board,Interior - 3 1/8" Partition (1-hr),Level 1,2.33,0.006,0.0148
Gypsum Wall Board,Interior - 3 1/8" Partition (1-hr),Level 1,2.33,0.013,0.0296
Gypsum Wall Board,Interior - 3 1/8" Partition (1-hr),Level 1,2.33,0.013,0.0296
Gypsum Wall Board,Interior - 3 1/8" Partition (1-hr),Level 1,2.33,0.006,0.0148
Metal Stud Layer,Interior - 3 1/8" Partition (1-hr),Level 1,2.33,0.041,0.0963
Gypsum Wall Board,Interior - 3 1/8" Partition (1-hr),Level 1,2.33,0.006,0.0148
Gypsum Wall Board,Interior - 3 1/8" Partition (1-hr),Level 1,2.33,0.013,0.0296
Gypsum Wall Board,Interior - 3 1/8" Partition (1-hr),Level 1,2.53,0.013,0.0321
Gypsum Wall Board,Interior - 3 1/8" Partition (1-hr),Level 1,2.53,0.006,0.0161
Metal Stud Layer,Interior - 3 1/8" Partition (1-hr),Level 1,2.53,0.041,0.1043
Gypsum Wall Board,Interior - 3 1/8" Partition (1-hr),Level 1,2.53,0.006,0.0161
Gypsum Wall Board,Interior - 3 1/8" Partition (1-hr),Level 1,2.53,0.013,0.0321
Gypsum Wall Board,Interior - 3 1/8" Partition (1-hr),Level 1,2.46,0.013,0.0312
Gypsum Wall Board,Interior - 3 1/8" Partition (1-hr),Level 1,2.46,0.006,0.0156
Metal Stud Layer,Interior - 3 1/8" Partition (1-hr),Level 1,2.46,0.041,0.1015
Gypsum Wall Board,Interior - 3 1/8" Partition (1-hr),Level 1,2.46,0.006,0.0156
