Type,Length_m,Area_m2,Level
Interior - 5 1/2" Partition (1-hr),6.85,30.17,Level 3
Interior - 5 1/2" Partition (1-hr),23.16,96.93,Level 3
Interior - 5 1/2" Partition (1-hr),15.13,62.96,Level 3
Interior - 5 1/2" Partition (1-hr),15.99,62.82,Level 3
Interior - 5 1/2" Partition (1-hr),14.02,58.59,Level 3
Interior - 5 1/2" Partition (1-hr),15.99,68.78,Level 3
Interior - 5 1/2" Partition (1-hr),5.59,25.08,Level 3
Interior - 5 1/2" Partition (1-hr),5.96,26.11,Level 3
Interior - 5 1/2" Partition (1-hr),5.59,24.45,Level 3
Interior - 5 1/2" Partition (1-hr),5.96,26.11,Level 3
Interior - 5 1/2" Partition (1-hr),5.96,26.11,Level 3
Interior - 5 1/2" Partition (1-hr),6.85,30.17,Level 4
Interior - 5 1/2" Partition (1-hr),23.16,96.93,Level 4
Interior - 5 1/2" Partition (1-hr),15.13,62.96,Level 4
Interior - 5 1/2" Partition (1-hr),15.99,62.82,Level 4
Interior - 5 1/2" Partition (1-hr),14.02,58.59,Level 4
Interior - 5 1/2" Partition (1-hr),15.99,68.78,Level 4
Interior - 5 1/2" Partition (1-hr),5.59,25.08,Level 4
Interior - 5 1/2" Partition (1-hr),5.96,26.11,Level 4
Interior - 5 1/2" Partition (1-hr),5.59,24.45,Level 4
Interior - 5 1/2" Partition (1-hr),5.96,26.11,Level 4
Interior - 5 1/2" Partition (1-hr),5.96,26.11,Level 4
Interior - 5 1/2" Partition (1-hr),23.16,96.93,Level 5
Interior - 5 1/2" Partition (1-hr),15.13,62.96,Level 5
Interior - 5 1/2" Partition (1-hr),15.99,62.82,Level 5
Interior - 5 1/2" Partition (1-hr),14.02,58.59,Level 5
Interior - 5 1/2" Partition (1-hr),15.99,68.78,Level 5
Interior - 5 1/2" Partition (1-hr),5.59,25.08,Level 5
Interior - 5 1/2" Partition (1-hr),5.96,26.11,Level 5
Interior - 5 1/2" Partition (1-hr),5.59,24.45,Level 5
Interior - 5 1/2" Partition (1-hr),5.96,26.11,Level 5
Interior - 5 1/2" Partition (1-hr),5.96,26.11,Level 5
Interior - 5 1/2" Partition (1-hr),5.9,26.32,Level 1
Interior - 5 1/2" Partition (1-hr),5.9,22.81,Level 1
Interior - 5 1/2" Partition (1-hr),4.62,20.5,Level 1
Interior - 3 1/8" Partition (1-hr),1.07,2.33,Level 1
Interior - 3 1/8" Partition (1-hr),1.07,2.33,Level 1
Interior - 3 1/8" Partition (1-hr),1.07,2.33,Level 1
Interior - 3 1/8" Partition (1-hr),1.07,2.53,Level 1
Interior - 3 1/8" Partition (1-hr),3.15,2.46,Level 1
Interior - 3 1/8" Partition (1-hr),1.08,2.37,Level 1
Interior - 3 1/8" Partition (1-hr),1.08,2.37,Level 1
Interior - 3 1/8" Partition (1-hr),1.08,2.37,Level 1
Interior - 3 1/8" Partition (1-hr),1.08,2.37,Level 1
Interior - 3 1/8" Partition (1-hr),3.91,3.07,Level 1
Interior - 3 1/8" Partition (1-hr),1.08,2.57,Level 1
Interior - 3 1/8" Partition (1-hr),0.53,1.11,Level 1
Interior - 3 1/8" Partition (1-hr),0.53,1.11,Level 1
Interior - 5 1/2" Partition (1-hr),6.85,30.17,Level 2
Interior - 5 1/2" Partition (1-hr),5.99,26.26,Level 2
Interior - 5 1/2" Partition (1-hr),5.88,26.26,Level 2
Interior - 5 1/2" Partition (1-hr),5.88,22.75,Level 2
Interior - 5 1/2" Partition (1-hr),4.62,20.5,Level 2
Interior - 3 1/8" Partition (1-hr),1.07,2.33,Level 2
Interior - 3 1/8" Partition (1-hr),1.07,2.33,Level 2
Interior - 3 1/8" Partition (1-hr),1.07,2.33,Level 2
Interior - 3 1/8" Partition (1-hr),1.07,2.53,Level 2
Interior - 3 1/8" Partition (1-hr),3.15,2.46,Level 2
Interior - 3 1/8" Partition (1-hr),1.08,2.37,Level 2
Interior - 3 1/8" Partition (1-hr),1.08,2.37,Level 2
Interior - 3 1/8" Partition (1-hr),1.08,2.37,Level 2
Interior - 3 1/8" Partition (1-hr),1.08,2.37,Level 2
Interior - 3 1/8" Partition (1-hr),3.91,3.07,Level 2
Interior - 3 1/8" Partition (1-hr),1.08,2.57,Level 2
Interior - 3 1/8" Partition (1-hr),0.53,1.11,Level 2
Interior - 3 1/8" Partition (1-hr),0.53,1.11,Level 2
Interior - 5 1/2" Partition (1-hr),6.85,30.17,Level 3
Interior - 5 1/2" Partition (1-hr),5.99,26.26,Level 3
Interior - 5 1/2" Partition (1-hr),5.88,26.26,Level 3
Interior - 5 1/2" Partition (1-hr),5.88,22.75,Level 3
Interior - 5 1/2" Partition (1-hr),4.62,20.5,Level 3
Interior - 3 1/8" Partition (1-hr),1.07,2.33,Level 3
Interior - 3 1/8" Partition (1-hr),1.07,2.33,Level 3
Interior - 3 1/8" Partition (1-hr),1.07,2.33,Level 3
Interior - 3 1/8" Partition (1-hr),1.07,2.53,Level 3
Interior - 3 1/8" Partition (1-hr),3.15,2.46,Level 3
Interior - 3 1/8" Partition (1-hr),1.08,2.37,Level 3
Interior - 3 1/8" Partition (1-hr),1.08,2.37,Level 3
Interior - 3 1/8" Partition (1-hr),1.08,2.37,Level 3
Interior - 3 1/8" Partition (1-hr),1.08,2.37,Level 3
Interior - 3 1/8" Partition (1-hr),3.91,3.07,Level 3
Interior - 3 1/8" Partition (1-hr),1.08,2.57,Level 3
Interior - 3 1/8" Partition (1-hr),0.53,1.11,Level 3
Interior - 3 1/8" Partition (1-hr),0.53,1.11,Level 3
Interior - 5 1/2" Partition (1-hr),6.85,30.17,Level 4
Interior - 5 1/2" Partition (1-hr),5.99,26.26,Level 4
Interior - 5 1/2" Partition (1-hr),5.88,26.26,Level 4
Interior - 5 1/2" Partition (1-hr),5.88,22.75,Level 4
Interior - 5 1/2" Partition (1-hr),4.62,20.5,Level 4
Interior - 3 1/8" Partition (1-hr),1.07,2.33,Level 4
Interior - 3 1/8" Partition (1-hr),1.07,2.33,Level 4
Interior - 3 1/8" Partition (1-hr),1.07,2.33,Level 4
Interior - 3 1/8" Partition (1-hr),1.07,2.53,Level 4
Interior - 3 1/8" Partition (1-hr),3.15,2.46,Level 4
Interior - 3 1/8" Partition (1-hr),1.08,2.37,Level 4
Interior - 3 1/8" Partition (1-hr),1.08,2.37,Level 4
Interior - 3 1/8" Partition (1-hr),1.08,2.37,Level 4
Interior - 3 1/8" Partition (1-hr),1.08,2.37,Level 4
Interior - 3 1/8" Partition (1-hr),3.91,3.07,Level 4
Interior - 3 1/8" Partition (1-hr),1.08,2.57,Level 4
Interior - 3 1/8" Partition (1-hr),0.53,1.11,Level 4
Interior - 3 1/8" Partition (1-hr),0.53,1.11,Level 4
Interior - 5 1/2" Partition (1-hr),6.85,30.17,Level 5
Interior - 5 1/2" Partition (1-hr),5.99,26.26,Level 5
Interior - 5 1/2" Partition (1-hr),5.88,26.26,Level 5
Interior - 5 1/2" Partition (1-hr),5.88,22.75,Level 5
Interior - 5 1/2" Partition (1-hr),4.62,20.5,Level 5
Interior - 3 1/8" Partition (1-hr),1.07,2.33,Level 5
Interior - 3 1/8" Partition (1-hr),1.07,2.33,Level 5
Interior - 3 1/8" Partition (1-hr),1.07,2.33,Level 5
Interior - 3 1/8" Partition (1-hr),1.07,2.53,Level 5
Interior - 3 1/8" Partition (1-hr),3.15,2.46,Level 5
Interior - 3 1/8" Partition (1-hr),1.08,2.37,Level 5
Interior - 3 1/8" Partition (1-hr),1.08,2.37,Level 5
Interior - 3 1/8" Partition (1-hr),1.08,2.37,Level 5
Interior - 3 1/8" Partition (1-hr),1.08,2.37,Level 5
Interior - 3 1/8" Partition (1-hr),3.91,3.07,Level 5
Interior - 3 1/8" Partition (1-hr),1.08,2.57,Level 5
Interior - 3 1/8" Partition (1-hr),0.53,1.11,Level 5
Interior - 3 1/8" Partition (1-hr),0.53,1.11,Level 5
Generic - 8" Masonry,2.32,6.49,Level 6
Generic - 8" Masonry,5.81,18.3,Level 6
Generic - 8" Masonry,2.32,5.13,Level 6
Generic - 8" Masonry,5.81,17.71,Level 6
